id,predicted_category_id
8592,10
8593,15
8594,6
8595,18
8596,10
8597,18
8598,15
8599,5
8600,7
8601,4
8602,14
8603,1
8604,13
8605,10
8606,3
8607,11
8608,5
8609,1
8610,6
8611,7
8612,0
8613,19
8614,2
8615,1
8616,4
8617,9
8618,16
8619,5
8620,12
8621,0
8622,14
8623,19
8624,5
8625,1
8626,6
8627,5
8628,1
8629,7
8630,14
8631,19
8632,19
8633,3
8634,10
8635,4
8636,11
8637,11
8638,6
8639,16
8640,7
8641,13
8642,14
8643,2
8644,17
8645,7
8646,8
8647,6
8648,4
8649,6
8650,14
8651,2
8652,17
8653,14
8654,18
8655,17
8656,3
8657,3
8658,15
8659,4
8660,11
8661,4
8662,1
8663,14
8664,19
8665,2
8666,12
8667,3
8668,2
8669,7
8670,19
8671,10
8672,12
8673,15
8674,4
8675,18
8676,3
8677,1
8678,7
8679,19
8680,4
8681,13
8682,11
8683,2
8684,4
8685,19
8686,6
8687,12
8688,16
8689,12
8690,6
8691,7
8692,0
8693,0
8694,3
8695,6
8696,7
8697,6
8698,6
8699,14
8700,11
8701,15
8702,2
8703,5
8704,14
8705,14
8706,2
8707,18
8708,1
8709,13
8710,16
8711,5
8712,12
8713,5
8714,17
8715,12
8716,10
8717,12
8718,19
8719,13
8720,11
8721,5
8722,3
8723,8
8724,7
8725,10
8726,14
8727,7
8728,11
8729,13
8730,11
8731,14
8732,2
8733,1
8734,6
8735,8
8736,3
8737,18
8738,6
8739,0
8740,4
8741,1
8742,18
8743,12
8744,5
8745,16
8746,10
8747,16
8748,1
8749,16
8750,2
8751,10
8752,5
8753,9
8754,16
8755,17
8756,2
8757,14
8758,2
8759,2
8760,15
8761,17
8762,8
8763,11
8764,5
8765,16
8766,17
8767,18
8768,2
8769,17
8770,7
8771,6
8772,18
8773,0
8774,12
8775,9
8776,1
8777,2
8778,3
8779,9
8780,19
8781,13
8782,5
8783,12
8784,19
8785,12
8786,18
8787,9
8788,18
8789,6
8790,13
8791,2
8792,14
8793,5
8794,16
8795,3
8796,0
8797,13
8798,15
8799,8
8800,10
8801,17
8802,19
8803,11
8804,3
8805,3
8806,1
8807,18
8808,16
8809,4
8810,18
8811,2
8812,15
8813,7
8814,18
8815,13
8816,9
8817,3
8818,16
8819,16
8820,4
8821,11
8822,4
8823,7
8824,19
8825,5
8826,5
8827,12
8828,10
8829,2
8830,6
8831,7
8832,9
8833,3
8834,14
8835,12
8836,18
8837,17
8838,1
8839,4
8840,4
8841,18
8842,6
8843,8
8844,4
8845,10
8846,2
8847,17
8848,3
8849,9
8850,18
8851,14
8852,7
8853,6
8854,9
8855,15
8856,0
8857,5
8858,18
8859,3
8860,19
8861,11
8862,2
8863,10
8864,12
8865,6
8866,5
8867,12
8868,2
8869,9
8870,5
8871,8
8872,3
8873,2
8874,18
8875,17
8876,12
8877,2
8878,5
8879,8
8880,13
8881,19
8882,9
8883,10
8884,9
8885,6
8886,15
8887,13
8888,0
8889,2
8890,18
8891,18
8892,1
8893,14
8894,8
8895,18
8896,13
8897,4
8898,5
8899,2
8900,8
8901,5
8902,13
8903,10
8904,19
8905,12
8906,16
8907,1
8908,6
8909,2
8910,19
8911,3
8912,17
8913,14
8914,0
8915,3
8916,8
8917,14
8918,10
8919,11
8920,7
8921,9
8922,16
8923,16
8924,0
8925,16
8926,7
8927,13
8928,7
8929,1
8930,17
8931,15
8932,2
8933,19
8934,13
8935,19
8936,9
8937,19
8938,12
8939,11
8940,4
8941,4
8942,10
8943,4
8944,9
8945,17
8946,18
8947,5
8948,3
8949,17
8950,2
8951,14
8952,2
8953,1
8954,9
8955,18
8956,15
8957,16
8958,16
8959,0
8960,2
8961,6
8962,16
8963,14
8964,0
8965,4
8966,8
8967,13
8968,15
8969,14
8970,9
8971,12
8972,17
8973,0
8974,18
8975,13
8976,7
8977,3
8978,6
8979,14
8980,19
8981,17
8982,18
8983,4
8984,18
8985,19
8986,17
8987,5
8988,1
8989,0
8990,1
8991,18
8992,17
8993,0
8994,14
8995,0
8996,6
8997,1
8998,19
8999,1
9000,18
9001,8
9002,8
9003,16
9004,17
9005,17
9006,6
9007,6
9008,9
9009,9
9010,8
9011,6
9012,8
9013,8
9014,0
9015,2
9016,6
9017,15
9018,16
9019,1
9020,10
9021,13
9022,11
9023,19
9024,14
9025,13
9026,3
9027,14
9028,16
9029,19
9030,12
9031,5
9032,11
9033,9
9034,16
9035,13
9036,17
9037,16
9038,1
9039,11
9040,16
9041,17
9042,9
9043,7
9044,11
9045,16
9046,10
9047,18
9048,10
9049,10
9050,6
9051,6
9052,4
9053,18
9054,3
9055,18
9056,4
9057,16
9058,12
9059,13
9060,3
9061,11
9062,9
9063,7
9064,2
9065,13
9066,7
9067,13
9068,16
9069,17
9070,17
9071,18
9072,2
9073,4
9074,14
9075,6
9076,2
9077,9
9078,16
9079,18
9080,17
9081,12
9082,7
9083,1
9084,19
9085,13
9086,14
9087,15
9088,0
9089,16
9090,1
9091,18
9092,16
9093,9
9094,6
9095,18
9096,6
9097,16
9098,6
9099,3
9100,0
9101,2
9102,2
9103,19
9104,19
9105,9
9106,12
9107,12
9108,5
9109,10
9110,8
9111,10
9112,11
9113,3
9114,5
9115,3
9116,6
9117,16
9118,3
9119,10
9120,4
9121,17
9122,6
9123,9
9124,5
9125,11
9126,7
9127,3
9128,11
9129,8
9130,10
9131,12
9132,14
9133,2
9134,6
9135,2
9136,9
9137,9
9138,16
9139,10
9140,15
9141,1
9142,3
9143,18
9144,13
9145,1
9146,11
9147,11
9148,18
9149,0
9150,3
9151,19
9152,4
9153,18
9154,12
9155,11
9156,10
9157,8
9158,10
9159,13
9160,18
9161,17
9162,13
9163,1
9164,1
9165,13
9166,5
9167,9
9168,7
9169,16
9170,19
9171,10
9172,9
9173,12
9174,8
9175,17
9176,6
9177,18
9178,4
9179,5
9180,17
9181,3
9182,8
9183,17
9184,1
9185,18
9186,3
9187,0
9188,5
9189,10
9190,10
9191,12
9192,19
9193,5
9194,18
9195,13
9196,19
9197,16
9198,12
9199,3
9200,12
9201,0
9202,14
9203,0
9204,0
9205,14
9206,19
9207,12
9208,3
9209,16
9210,12
9211,10
9212,2
9213,4
9214,6
9215,14
9216,17
9217,4
9218,12
9219,0
9220,14
9221,18
9222,16
9223,3
9224,19
9225,5
9226,0
9227,2
9228,5
9229,0
9230,10
9231,0
9232,14
9233,14
9234,14
9235,6
9236,19
9237,17
9238,15
9239,16
9240,15
9241,9
9242,7
9243,4
9244,3
9245,14
9246,6
9247,18
9248,7
9249,8
9250,8
9251,16
9252,2
9253,9
9254,10
9255,9
9256,13
9257,18
9258,13
9259,8
9260,3
9261,18
9262,19
9263,15
9264,18
9265,4
9266,16
9267,0
9268,19
9269,14
9270,18
9271,7
9272,9
9273,1
9274,5
9275,7
9276,14
9277,8
9278,17
9279,12
9280,19
9281,11
9282,6
9283,1
9284,5
9285,19
9286,1
9287,1
9288,12
9289,12
9290,13
9291,19
9292,7
9293,0
9294,7
9295,17
9296,1
9297,11
9298,14
9299,1
9300,11
9301,15
9302,12
9303,5
9304,19
9305,2
9306,1
9307,18
9308,8
9309,18
9310,19
9311,8
9312,2
9313,2
9314,17
9315,13
9316,2
9317,15
9318,4
9319,0
9320,7
9321,0
9322,5
9323,2
9324,18
9325,9
9326,13
9327,11
9328,7
9329,4
9330,5
9331,6
9332,5
9333,5
9334,10
9335,15
9336,12
9337,10
9338,5
9339,9
9340,9
9341,15
9342,12
9343,5
9344,11
9345,2
9346,2
9347,4
9348,4
9349,19
9350,6
9351,5
9352,5
9353,3
9354,19
9355,10
9356,9
9357,15
9358,7
9359,9
9360,5
9361,8
9362,11
9363,0
9364,5
9365,14
9366,10
9367,11
9368,17
9369,8
9370,16
9371,19
9372,15
9373,9
9374,0
9375,19
9376,19
9377,7
9378,0
9379,1
9380,3
9381,17
9382,9
9383,9
9384,11
9385,0
9386,8
9387,18
9388,11
9389,8
9390,8
9391,12
9392,18
9393,10
9394,2
9395,13
9396,16
9397,17
9398,8
9399,18
9400,2
9401,10
9402,15
9403,3
9404,7
9405,8
9406,16
9407,6
9408,0
9409,12
9410,13
9411,3
9412,18
9413,8
9414,18
9415,6
9416,4
9417,5
9418,14
9419,15
9420,3
9421,11
9422,17
9423,11
9424,6
9425,4
9426,18
9427,12
9428,14
9429,16
9430,3
9431,3
9432,12
9433,10
9434,19
9435,9
9436,16
9437,1
9438,2
9439,13
9440,2
9441,1
9442,18
9443,1
9444,19
9445,15
9446,11
9447,4
9448,11
9449,1
9450,19
9451,4
9452,1
9453,0
9454,7
9455,9
9456,19
9457,8
9458,1
9459,8
9460,17
9461,8
9462,17
9463,9
9464,10
9465,9
9466,7
9467,12
9468,11
9469,18
9470,8
9471,19
9472,17
9473,15
9474,5
9475,8
9476,13
9477,11
9478,18
9479,9
9480,2
9481,10
9482,9
9483,10
9484,5
9485,7
9486,12
9487,10
9488,11
9489,19
9490,8
9491,7
9492,17
9493,18
9494,7
9495,13
9496,3
9497,9
9498,14
9499,11
9500,10
9501,14
9502,13
9503,5
9504,5
9505,11
9506,19
9507,18
9508,14
9509,10
9510,11
9511,13
9512,0
9513,2
9514,12
9515,18
9516,11
9517,15
9518,5
9519,10
9520,6
9521,12
9522,18
9523,2
9524,2
9525,16
9526,16
9527,15
9528,3
9529,0
9530,16
9531,19
9532,3
9533,8
9534,2
9535,6
9536,19
9537,0
9538,13
9539,8
9540,19
9541,17
9542,1
9543,13
9544,13
9545,15
9546,4
9547,10
9548,15
9549,9
9550,4
9551,11
9552,18
9553,3
9554,14
9555,8
9556,1
9557,11
9558,11
9559,10
9560,1
9561,6
9562,16
9563,17
9564,2
9565,11
9566,0
9567,15
9568,13
9569,15
9570,1
9571,5
9572,13
9573,1
9574,5
9575,5
9576,8
9577,17
9578,5
9579,0
9580,15
9581,4
9582,14
9583,7
9584,0
9585,7
9586,6
9587,17
9588,18
9589,13
9590,0
9591,0
9592,15
9593,1
9594,2
9595,13
9596,14
9597,16
9598,17
9599,12
9600,10
9601,16
9602,13
9603,18
9604,1
9605,10
9606,17
9607,14
9608,3
9609,9
9610,5
9611,18
9612,14
9613,6
9614,10
9615,10
9616,0
9617,17
9618,19
9619,18
9620,8
9621,5
9622,8
9623,13
9624,19
9625,19
9626,2
9627,12
9628,2
9629,7
9630,10
9631,18
9632,6
9633,19
9634,13
9635,9
9636,13
9637,12
9638,19
9639,8
9640,13
9641,15
9642,9
9643,3
9644,0
9645,9
9646,8
9647,14
9648,3
9649,12
9650,17
9651,5
9652,10
9653,0
9654,8
9655,5
9656,17
9657,6
9658,12
9659,3
9660,13
9661,1
9662,15
9663,2
9664,7
9665,9
9666,3
9667,6
9668,19
9669,11
9670,18
9671,8
9672,9
9673,13
9674,5
9675,12
9676,1
9677,10
9678,18
9679,10
9680,14
9681,4
9682,13
9683,10
9684,7
9685,12
9686,8
9687,18
9688,17
9689,6
9690,19
9691,3
9692,5
9693,19
9694,4
9695,7
9696,12
9697,14
9698,13
9699,2
9700,10
9701,4
9702,16
9703,8
9704,16
9705,0
9706,1
9707,4
9708,19
9709,11
9710,14
9711,9
9712,13
9713,6
9714,15
9715,3
9716,15
9717,7
9718,4
9719,10
9720,10
9721,2
9722,14
9723,7
9724,9
9725,10
9726,7
9727,2
9728,15
9729,0
9730,2
9731,6
9732,9
9733,11
9734,16
9735,10
9736,9
9737,4
9738,15
9739,18
9740,0
9741,14
9742,13
9743,14
9744,9
9745,6
9746,7
9747,14
9748,0
9749,3
9750,13
9751,4
9752,1
9753,2
9754,12
9755,4
9756,11
9757,0
9758,0
9759,0
9760,5
9761,6
9762,6
9763,4
9764,11
9765,18
9766,2
9767,13
9768,5
9769,18
9770,15
9771,8
9772,7
9773,13
9774,3
9775,1
9776,0
9777,0
9778,15
9779,13
9780,7
9781,13
9782,5
9783,4
9784,17
9785,7
9786,0
9787,5
9788,10
9789,4
9790,17
9791,18
9792,16
9793,14
9794,17
9795,19
9796,5
9797,4
9798,16
9799,1
9800,13
9801,10
9802,8
9803,10
9804,1
9805,12
9806,5
9807,2
9808,4
9809,16
9810,1
9811,8
9812,11
9813,19
9814,6
9815,11
9816,5
9817,9
9818,13
9819,18
9820,4
9821,4
9822,5
9823,11
9824,4
9825,3
9826,12
9827,14
9828,0
9829,18
9830,7
9831,12
9832,2
9833,13
9834,15
9835,17
9836,4
9837,16
9838,15
9839,0
9840,10
9841,15
9842,11
9843,10
9844,13
9845,11
9846,12
9847,12
9848,19
9849,12
9850,11
9851,4
9852,8
9853,5
9854,6
9855,15
9856,9
9857,12
9858,2
9859,0
9860,2
9861,4
9862,11
9863,14
9864,17
9865,8
9866,11
9867,18
9868,11
9869,3
9870,18
9871,18
9872,14
9873,5
9874,12
9875,18
9876,19
9877,10
9878,14
9879,13
9880,7
9881,6
9882,2
9883,9
9884,2
9885,2
9886,13
9887,17
9888,17
9889,12
9890,18
9891,19
9892,8
9893,4
9894,16
9895,0
9896,6
9897,10
9898,1
9899,14
9900,6
9901,14
9902,9
9903,5
9904,8
9905,14
9906,1
9907,4
9908,9
9909,11
9910,18
9911,10
9912,16
9913,19
9914,13
9915,1
9916,9
9917,17
9918,4
9919,15
9920,12
9921,19
9922,16
9923,12
9924,0
9925,5
9926,16
9927,8
9928,14
9929,0
9930,14
9931,6
9932,12
9933,0
9934,5
9935,19
9936,17
9937,1
9938,8
9939,4
9940,11
9941,1
9942,1
9943,9
9944,12
9945,4
9946,12
9947,12
9948,10
9949,11
9950,1
9951,9
9952,16
9953,15
9954,17
9955,18
9956,16
9957,16
9958,19
9959,11
9960,4
9961,0
9962,18
9963,12
9964,6
9965,19
9966,1
9967,11
9968,2
9969,6
9970,5
9971,17
9972,10
9973,2
9974,16
9975,17
9976,0
9977,6
9978,7
9979,9
9980,0
9981,17
9982,11
9983,15
9984,3
9985,0
9986,16
9987,15
9988,18
9989,15
9990,17
9991,9
9992,4
9993,15
9994,16
9995,17
9996,13
9997,10
9998,6
9999,4
10000,7
10001,11
10002,15
10003,5
10004,18
10005,12
10006,8
10007,1
10008,15
10009,5
10010,6
10011,6
10012,18
10013,19
10014,2
10015,18
10016,13
10017,16
10018,2
10019,5
10020,1
10021,19
10022,13
10023,16
10024,12
10025,11
10026,18
10027,7
10028,14
10029,3
10030,0
10031,8
10032,16
10033,18
10034,14
10035,0
10036,11
10037,7
10038,11
10039,14
10040,1
10041,8
10042,11
10043,13
10044,17
10045,1
10046,1
10047,1
10048,2
10049,11
10050,11
10051,17
10052,18
10053,15
10054,13
10055,2
10056,19
10057,5
10058,2
10059,6
10060,10
10061,3
10062,17
10063,12
10064,6
10065,15
10066,5
10067,8
10068,15
10069,8
10070,5
10071,16
10072,1
10073,0
10074,2
10075,3
10076,3
10077,12
10078,2
10079,11
10080,18
10081,18
10082,14
10083,10
10084,16
10085,6
10086,4
10087,18
10088,4
10089,19
10090,13
10091,6
10092,3
10093,11
10094,19
10095,4
10096,1
10097,14
10098,1
10099,0
10100,11
10101,16
10102,16
10103,18
10104,14
10105,15
10106,11
10107,16
10108,2
10109,10
10110,16
10111,8
10112,10
10113,17
10114,2
10115,3
10116,11
10117,17
10118,9
10119,11
10120,17
10121,17
10122,17
10123,0
10124,3
10125,11
10126,8
10127,12
10128,1
10129,17
10130,11
10131,6
10132,4
10133,18
10134,14
10135,19
10136,17
10137,17
10138,18
10139,5
10140,9
10141,7
10142,8
10143,13
10144,7
10145,1
10146,7
10147,2
10148,15
10149,19
10150,8
10151,18
10152,2
10153,17
10154,3
10155,1
10156,9
10157,10
10158,0
10159,16
10160,15
10161,10
10162,17
10163,14
10164,17
10165,8
10166,18
10167,1
10168,12
10169,12
10170,12
10171,5
10172,7
10173,7
10174,8
10175,7
10176,0
10177,1
10178,6
10179,15
10180,18
10181,9
10182,12
10183,15
10184,0
10185,5
10186,5
10187,12
10188,2
10189,14
10190,18
10191,2
10192,14
10193,15
10194,5
10195,0
10196,18
10197,4
10198,18
10199,14
10200,13
10201,7
10202,6
10203,8
10204,9
10205,1
10206,17
10207,18
10208,0
10209,11
10210,12
10211,0
10212,3
10213,17
10214,5
10215,3
10216,8
10217,17
10218,6
10219,6
10220,18
10221,7
10222,3
10223,7
10224,2
10225,7
10226,8
10227,5
10228,4
10229,3
10230,4
10231,10
10232,9
10233,1
10234,9
10235,1
10236,2
10237,17
10238,6
10239,10
10240,12
10241,12
10242,12
10243,5
10244,4
10245,19
10246,0
10247,14
10248,19
10249,9
10250,15
10251,6
10252,0
10253,15
10254,3
10255,14
10256,9
10257,19
10258,11
10259,0
10260,5
10261,3
10262,13
10263,2
10264,1
10265,15
10266,1
10267,11
10268,13
10269,16
10270,11
10271,13
10272,15
10273,11
10274,11
10275,8
10276,11
10277,17
10278,18
10279,10
10280,10
10281,11
10282,16
10283,0
10284,14
10285,19
10286,17
10287,2
10288,1
10289,6
10290,14
10291,18
10292,8
10293,11
10294,8
10295,2
10296,19
10297,6
10298,19
10299,0
10300,0
10301,19
10302,18
10303,0
10304,2
10305,2
10306,8
10307,11
10308,11
10309,1
10310,13
10311,15
10312,14
10313,18
10314,9
10315,16
10316,9
10317,0
10318,9
10319,1
10320,0
10321,0
10322,16
10323,14
10324,13
10325,1
10326,4
10327,7
10328,6
10329,18
10330,13
10331,2
10332,1
10333,5
10334,2
10335,4
10336,11
10337,6
10338,3
10339,17
10340,12
10341,9
10342,15
10343,8
10344,7
10345,19
10346,8
10347,10
10348,2
10349,16
10350,13
10351,8
10352,12
10353,7
10354,10
10355,0
10356,9
10357,7
10358,17
10359,14
10360,10
10361,10
10362,14
10363,0
10364,7
10365,8
10366,6
10367,2
10368,19
10369,9
10370,8
10371,6
10372,8
10373,0
10374,15
10375,16
10376,12
10377,16
10378,19
10379,14
10380,8
10381,10
10382,11
10383,0
10384,16
10385,0
10386,8
10387,15
10388,4
10389,18
10390,2
10391,18
10392,6
10393,0
10394,0
10395,8
10396,6
10397,13
10398,12
10399,0
10400,5
10401,2
10402,12
10403,19
10404,18
10405,10
10406,0
10407,8
10408,17
10409,11
10410,10
10411,12
10412,17
10413,0
10414,8
10415,5
10416,11
10417,15
10418,17
10419,5
10420,13
10421,10
10422,14
10423,15
10424,3
10425,18
10426,16
10427,4
10428,13
10429,1
10430,4
10431,18
10432,16
10433,15
10434,14
10435,14
10436,7
10437,6
10438,11
10439,5
10440,0
10441,15
10442,8
10443,8
10444,14
10445,9
10446,16
10447,12
10448,16
10449,1
10450,6
10451,19
10452,19
10453,1
10454,15
10455,18
10456,12
10457,6
10458,4
10459,19
10460,17
10461,13
10462,16
10463,1
10464,1
10465,10
10466,13
10467,16
10468,19
10469,16
10470,13
10471,14
10472,15
10473,0
10474,6
10475,1
10476,17
10477,9
10478,11
10479,17
10480,13
10481,9
10482,0
10483,10
10484,1
10485,4
10486,5
10487,8
10488,14
10489,1
10490,18
10491,10
10492,2
10493,17
10494,12
10495,13
10496,5
10497,5
10498,8
10499,9
10500,14
10501,14
10502,18
10503,8
10504,19
10505,2
10506,15
10507,5
10508,18
10509,16
10510,16
10511,5
10512,17
10513,18
10514,17
10515,5
10516,14
10517,0
10518,3
10519,15
10520,0
10521,18
10522,12
10523,6
10524,18
10525,1
10526,6
10527,9
10528,19
10529,2
10530,6
10531,8
10532,11
10533,17
10534,0
10535,18
10536,6
10537,1
10538,19
10539,0
10540,2
10541,0
10542,0
10543,9
10544,16
10545,9
10546,11
10547,3
10548,6
10549,6
10550,3
10551,3
10552,1
10553,4
10554,5
10555,0
10556,0
10557,11
10558,7
10559,16
10560,16
10561,1
10562,19
10563,6
10564,4
10565,8
10566,17
10567,0
10568,16
10569,3
10570,17
10571,8
10572,4
10573,6
10574,6
10575,13
10576,5
10577,8
10578,16
10579,8
10580,19
10581,11
10582,9
10583,18
10584,18
10585,6
10586,9
10587,6
10588,4
10589,11
10590,17
10591,4
10592,3
10593,11
10594,14
10595,2
10596,17
10597,3
10598,2
10599,11
10600,12
10601,15
10602,1
10603,2
10604,14
10605,9
10606,11
10607,7
10608,18
10609,17
10610,17
10611,16
10612,3
10613,10
10614,17
10615,9
10616,1
10617,1
10618,4
10619,11
10620,2
10621,17
10622,12
10623,1
10624,16
10625,7
10626,14
10627,9
10628,17
10629,12
10630,13
10631,9
10632,17
10633,1
10634,10
10635,16
10636,5
10637,13
10638,9
10639,10
10640,14
10641,12
10642,7
10643,7
10644,4
10645,16
10646,3
10647,0
10648,5
10649,18
10650,4
10651,8
10652,18
10653,5
10654,0
10655,11
10656,5
10657,5
10658,6
10659,19
10660,0
10661,2
10662,3
10663,0
10664,19
10665,0
10666,10
10667,0
10668,1
10669,16
10670,17
10671,18
10672,13
10673,18
10674,14
10675,18
10676,0
10677,1
10678,8
10679,13
10680,18
10681,13
10682,17
10683,7
10684,5
10685,6
10686,2
10687,2
10688,11
10689,5
10690,19
10691,1
10692,6
10693,14
10694,1
10695,8
10696,1
10697,7
10698,3
10699,2
10700,12
10701,10
10702,18
10703,4
10704,14
10705,0
10706,0
10707,9
10708,11
10709,15
10710,9
10711,4
10712,19
10713,7
10714,8
10715,10
10716,16
10717,2
10718,5
10719,10
10720,1
10721,15
10722,9
10723,12
10724,17
10725,1
10726,12
10727,16
10728,7
10729,19
10730,9
10731,10
10732,16
10733,10
10734,8
10735,1
10736,8
10737,9
10738,13
10739,0
10740,5
10741,4
10742,0
10743,18
10744,4
10745,7
10746,2
10747,5
10748,2
10749,7
10750,6
10751,13
10752,4
10753,2
10754,18
10755,10
10756,19
10757,1
10758,3
10759,13
10760,2
10761,1
10762,14
10763,7
10764,17
10765,13
10766,3
10767,5
10768,6
10769,7
10770,17
10771,6
10772,3
10773,6
10774,8
10775,4
10776,11
10777,9
10778,12
10779,8
10780,5
10781,11
10782,14
10783,12
10784,11
10785,10
10786,13
10787,12
10788,18
10789,16
10790,5
10791,12
10792,5
10793,16
10794,18
10795,11
10796,6
10797,8
10798,7
10799,11
10800,14
10801,2
10802,12
10803,13
10804,14
10805,0
10806,14
10807,13
10808,1
10809,14
10810,6
10811,13
10812,6
10813,7
10814,5
10815,8
10816,1
10817,4
10818,2
10819,6
10820,6
10821,11
10822,11
10823,14
10824,8
10825,15
10826,2
10827,18
10828,12
10829,5
10830,10
10831,7
10832,12
10833,16
10834,17
10835,18
10836,5
10837,15
10838,5
10839,8
10840,0
10841,0
10842,1
10843,12
10844,14
10845,3
10846,4
10847,3
10848,3
10849,1
10850,4
10851,3
10852,10
10853,12
10854,5
10855,6
10856,11
10857,4
10858,18
10859,6
10860,18
10861,16
10862,17
10863,1
10864,16
10865,0
10866,7
10867,5
10868,16
10869,2
10870,6
10871,16
10872,3
10873,10
10874,17
10875,5
10876,8
10877,9
10878,8
10879,13
10880,16
10881,7
10882,16
10883,9
10884,15
10885,9
10886,10
10887,5
10888,13
10889,15
10890,15
10891,17
10892,6
10893,2
10894,17
10895,2
10896,7
10897,1
10898,2
10899,10
10900,0
10901,2
10902,13
10903,0
10904,16
10905,16
10906,12
10907,18
10908,12
10909,10
10910,17
10911,7
10912,9
10913,1
10914,4
10915,16
10916,17
10917,6
10918,18
10919,17
10920,7
10921,0
10922,14
10923,11
10924,16
10925,3
10926,16
10927,5
10928,8
10929,18
10930,15
10931,18
10932,6
10933,3
10934,11
10935,17
10936,16
10937,15
10938,2
10939,15
10940,9
10941,10
10942,14
10943,8
10944,3
10945,4
10946,7
10947,6
10948,6
10949,14
10950,3
10951,16
10952,5
10953,0
10954,0
10955,13
10956,11
10957,5
10958,2
10959,6
10960,1
10961,19
10962,11
10963,15
10964,19
10965,0
10966,1
10967,16
10968,17
10969,7
10970,16
10971,9
10972,13
10973,19
10974,12
10975,5
10976,11
10977,6
10978,14
10979,4
10980,9
10981,18
10982,13
10983,0
10984,19
10985,17
10986,11
10987,18
10988,17
10989,5
10990,1
10991,7
10992,4
10993,3
10994,12
10995,8
10996,13
10997,9
10998,8
10999,4
11000,14
11001,1
11002,1
11003,4
11004,16
11005,19
11006,17
11007,14
11008,0
11009,8
11010,11
11011,19
11012,0
11013,5
11014,2
11015,2
11016,0
11017,2
11018,11
11019,13
11020,2
11021,8
11022,12
11023,6
11024,17
11025,6
11026,4
11027,16
11028,15
11029,3
11030,1
11031,19
11032,1
11033,18
11034,6
11035,4
11036,18
11037,11
11038,12
11039,12
11040,7
11041,10
11042,15
11043,10
11044,17
11045,18
11046,0
11047,6
11048,14
11049,13
11050,19
11051,5
11052,1
11053,5
11054,12
11055,1
11056,6
11057,7
11058,7
11059,17
11060,3
11061,15
11062,8
11063,8
11064,8
11065,19
11066,17
11067,5
11068,0
11069,5
11070,5
11071,9
11072,9
11073,2
11074,17
11075,15
11076,4
11077,8
11078,5
11079,5
11080,12
11081,1
11082,4
11083,18
11084,9
11085,7
11086,19
11087,3
11088,5
11089,8
11090,13
11091,7
11092,10
11093,12
11094,5
11095,3
11096,2
11097,0
11098,1
11099,18
11100,2
11101,1
11102,2
11103,1
11104,0
11105,5
11106,16
11107,1
11108,8
11109,12
11110,1
11111,1
11112,1
11113,9
11114,6
11115,17
11116,9
11117,14
11118,4
11119,6
11120,3
11121,5
11122,0
11123,4
11124,10
11125,3
11126,4
11127,6
11128,12
11129,13
11130,9
11131,4
11132,1
11133,9
11134,6
11135,13
11136,7
11137,8
11138,6
11139,11
11140,7
11141,0
11142,19
11143,4
11144,0
11145,11
11146,11
11147,3
11148,1
11149,17
11150,19
11151,16
11152,13
11153,14
11154,2
11155,11
11156,7
11157,10
11158,18
11159,5
11160,8
11161,7
11162,6
11163,7
11164,7
11165,1
11166,1
11167,1
11168,9
11169,11
11170,10
11171,13
11172,4
11173,1
11174,6
11175,4
11176,8
11177,13
11178,8
11179,10
11180,6
11181,5
11182,19
11183,0
11184,14
11185,18
11186,4
11187,16
11188,8
11189,14
11190,17
11191,4
11192,7
11193,16
11194,16
11195,14
11196,3
11197,18
11198,10
11199,0
11200,1
11201,2
11202,19
11203,5
11204,18
11205,5
11206,7
11207,4
11208,13
11209,4
11210,13
11211,13
11212,2
11213,15
11214,5
11215,6
11216,5
11217,2
11218,7
11219,10
11220,0
11221,4
11222,12
11223,6
11224,3
11225,13
11226,10
11227,17
11228,2
11229,19
11230,16
11231,8
11232,12
11233,11
11234,3
11235,12
11236,0
11237,2
11238,19
11239,14
11240,11
11241,1
11242,11
11243,15
11244,0
11245,11
11246,19
11247,13
11248,17
11249,5
11250,6
11251,19
11252,16
11253,3
11254,19
11255,3
11256,1
11257,9
11258,10
11259,10
11260,2
11261,16
11262,18
11263,16
11264,15
11265,14
11266,3
11267,13
11268,11
11269,7
11270,14
11271,11
11272,11
11273,18
11274,15
11275,13
11276,2
11277,0
11278,5
11279,11
11280,16
11281,10
11282,2
11283,18
11284,14
11285,9
11286,4
11287,0
11288,14
11289,7
11290,8
11291,11
11292,6
11293,14
11294,8
11295,18
11296,10
11297,3
11298,14
11299,12
11300,11
11301,9
11302,16
11303,15
11304,17
11305,11
11306,15
11307,0
11308,19
11309,18
11310,9
11311,15
11312,3
11313,11
11314,16
11315,5
11316,15
11317,8
11318,3
11319,4
11320,0
11321,11
11322,17
11323,17
11324,15
11325,10
11326,7
11327,18
11328,0
11329,0
11330,17
11331,9
11332,18
11333,19
11334,0
11335,3
11336,10
11337,3
11338,9
11339,10
11340,9
11341,11
11342,17
11343,5
11344,10
11345,15
11346,16
11347,10
11348,4
11349,12
11350,6
11351,0
11352,11
11353,0
11354,4
11355,1
11356,1
11357,14
11358,4
11359,4
11360,2
11361,18
11362,10
11363,13
11364,13
11365,0
11366,12
11367,19
11368,0
11369,11
11370,10
11371,18
11372,15
11373,0
11374,6
11375,6
11376,6
11377,18
11378,2
11379,10
11380,14
11381,5
11382,0
11383,6
11384,3
11385,6
11386,2
11387,5
11388,16
11389,15
